"0","## Compute total avg gain and avg loss"
"0","ungroupedAvgWinPercent <- round(mean(ungroupedWinningTrades$ungroupedPercentChange), 2)"
"0","ungroupedAvgLossPercent <- round(mean(ungroupedLosingTrades$ungroupedPercentChange), 2)"
"0",""
"0","## Compute Batting Avg %"
"0","ungroupedNumberWinners <- as.numeric(nrow(ungroupedWinningTrades))"
"0","ungroupedNumberLosers <- as.numeric(nrow(ungroupedLosingTrades))"
"0","ungroupedBattingAvg <- round(ungroupedNumberWinners/(sum(ungroupedNumberWinners, ungroupedNumberLosers))*100, 2)"
"0",""
"0","# Compute Win/Loss ratio"
"0","ungroupedWinLossRatio <- abs(round((ungroupedAvgWinPercent/ungroupedAvgLossPercent), 2))"
"0","ungroupedAdjustedWinLossRatio <- round(ungroupedWinLossRatio*(ungroupedBattingAvg/100), 2)"
