"0","install.packages(""data.table"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/SUPERUSER/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/data.table_1.15.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2387581 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\SUPERUSER\AppData\Local\Temp\RtmpcTKMsk\downloaded_packages"
"1",""
"1","
"
