"0","## Add buy and sell price per share"
"0","addSharePrice <- cleanedData %>% "
"0","  mutate("
"0","    buyPrice = Cost.Basis/Quantity,"
"0","    sellPrice = Proceeds/Quantity"
"0","  )"
"0",""
"0","## Loop through trades and retrieve yahoo finance data of each symbol starting with day stock was purchased"
"0","for (i in 1:nrow(addPercentChange)) {"
"0","  symbol <- addPercentChange$Symbol[i]"
"0","  fromDate <- addPercentChange$tradeStartDate2[i]"
"0","  "
"0","  getSymbols(symbol, src = ""yahoo"", from = fromDate, to = toDate)"
"0","}"
"0",""
"0",""
"0",""
"0",""
